CSS Options Fields
	top: auto;
	bottom: 0;
	transition-duration: 0.13s;
	transition-delay: 0.13s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--collapse-r .hamburger-inner::after {
	top: -20px;
	transition: top 0.2s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), opacity 0.1s linear;
}

.hamburger--collapse-r .hamburger-inner::before {
	transition: top 0.12s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), transform 0.13s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--collapse-r:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, -10px, 0) rotate(45deg);
	transition-delay: 0.22s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--collapse-r:not(.collapsed) .hamburger-inner::after {
	top: 0;
	opacity: 0;
	transition: top 0.2s cubic-bezier(0.33333, 0, 0.66667, 0.33333), opacity 0.1s 0.22s linear;
}

.hamburger--collapse-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transform: rotate(90deg);
	transition: top 0.1s 0.16s cubic-bezier(0.33333, 0, 0.66667, 0.33333), transform 0.13s 0.25s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'collapse-r_css',
      '_valid' => 1,
    ),
    23 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca31',
      'label' => 'Elastic CSS',
      'name' => 'elastic_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--elastic .hamburger-inner {
	top: 2px;
	transition-duration: 0.275s;
	transition-timing-function: cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic .hamburger-inner::before {
	top: 10px;
	transition: opacity 0.125s 0.275s ease;
}

.hamburger--elastic .hamburger-inner::after {
	top: 20px;
	transition: transform 0.275s cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(135deg);
	transition-delay: 0.075s;
}

.hamburger--elastic:not(.collapsed) .hamburger-inner::before {
	transition-delay: 0s;
	opacity: 0;
}

.hamburger--elastic:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -20px, 0) rotate(-270deg);
	transition-delay: 0.075s;
}',
      'menu_order' => 23,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'elastic',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090170',
      ),
      'default_value' => '.hamburger--elastic .hamburger-inner {
	top: 2px;
	transition-duration: 0.275s;
	transition-timing-function: cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic .hamburger-inner::before {
	top: 10px;
	transition: opacity 0.125s 0.275s ease;
}

.hamburger--elastic .hamburger-inner::after {
	top: 20px;
	transition: transform 0.275s cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(135deg);
	transition-delay: 0.075s;
}

.hamburger--elastic:not(.collapsed) .hamburger-inner::before {
	transition-delay: 0s;
	opacity: 0;
}

.hamburger--elastic:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -20px, 0) rotate(-270deg);
	transition-delay: 0.075s;
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'elastic_css',
      '_valid' => 1,
    ),
    24 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca38',
      'label' => 'Elastic Reverse CSS',
      'name' => 'elastic-r_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--elastic-r .hamburger-inner {
	top: 2px;
	transition-duration: 0.275s;
	transition-timing-function: cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic-r .hamburger-inner::before {
	top: 10px;
	transition: opacity 0.125s 0.275s ease;
}

.hamburger--elastic-r .hamburger-inner::after {
	top: 20px;
	transition: transform 0.275s cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic-r:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(-135deg);
	transition-delay: 0.075s;
}

.hamburger--elastic-r:not(.collapsed) .hamburger-inner::before {
	transition-delay: 0s;
	opacity: 0;
}

.hamburger--elastic-r:not(.collapsed) .hamburger-inner::after {
	 transform: translate3d(0, -20px, 0) rotate(270deg);
	transition-delay: 0.075s;
}',
      'menu_order' => 24,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'elastic-r',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090180',
      ),
      'default_value' => '.hamburger--elastic-r .hamburger-inner {
	top: 2px;
	transition-duration: 0.275s;
	transition-timing-function: cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic-r .hamburger-inner::before {
	top: 10px;
	transition: opacity 0.125s 0.275s ease;
}

.hamburger--elastic-r .hamburger-inner::after {
	top: 20px;
	transition: transform 0.275s cubic-bezier(0.68, -0.55, 0.265, 1.55);
}

.hamburger--elastic-r:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(-135deg);
	transition-delay: 0.075s;
}

.hamburger--elastic-r:not(.collapsed) .hamburger-inner::before {
	transition-delay: 0s;
	opacity: 0;
}

.hamburger--elastic-r:not(.collapsed) .hamburger-inner::after {
	 transform: translate3d(0, -20px, 0) rotate(270deg);
	transition-delay: 0.075s;
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'elastic-r_css',
      '_valid' => 1,
    ),
    25 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca40',
      'label' => 'Emphatic CSS',
      'name' => 'emphatic_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--emphatic {
	overflow: hidden;
}

.hamburger--emphatic .hamburger-inner {
	transition: background-color 0.125s 0.175s ease-in;
}

.hamburger--emphatic .hamburger-inner::before {
	left: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, left 0.125s 0.175s ease-in;
}

.hamburger--emphatic .hamburger-inner::after {
	top: 10px;
	right: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, right 0.125s 0.175s ease-in;
}

.hamburger--emphatic:not(.collapsed) .hamburger-inner {
	transition-delay: 0s;
	transition-timing-function: ease-out;
	background-color: transparent !important;
}

.hamburger--emphatic:not(.collapsed) .hamburger-inner::before {
	left: -80px;
	top: -80px;
	transform: translate3d(80px, 80px, 0) rotate(45deg);
	transition: left 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}

.hamburger--emphatic:not(.collapsed) .hamburger-inner::after {
	right: -80px;
	top: -80px;
	transform: translate3d(-80px, 80px, 0) rotate(-45deg);
	transition: right 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}',
      'menu_order' => 25,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'emphatic',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090190',
      ),
      'default_value' => '.hamburger--emphatic {
	overflow: hidden;
}

.hamburger--emphatic .hamburger-inner {
	transition: background-color 0.125s 0.175s ease-in;
}

.hamburger--emphatic .hamburger-inner::before {
	left: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, left 0.125s 0.175s ease-in;
}

.hamburger--emphatic .hamburger-inner::after {
	top: 10px;
	right: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, right 0.125s 0.175s ease-in;
}

.hamburger--emphatic:not(.collapsed) .hamburger-inner {
	transition-delay: 0s;
	transition-timing-function: ease-out;
	background-color: transparent !important;
}

.hamburger--emphatic:not(.collapsed) .hamburger-inner::before {
	left: -80px;
	top: -80px;
	transform: translate3d(80px, 80px, 0) rotate(45deg);
	transition: left 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}

.hamburger--emphatic:not(.collapsed) .hamburger-inner::after {
	right: -80px;
	top: -80px;
	transform: translate3d(-80px, 80px, 0) rotate(-45deg);
	transition: right 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'emphatic_css',
      '_valid' => 1,
    ),
    26 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca49',
      'label' => 'Emphatic Reverse CSS',
      'name' => 'emphatic-r_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--emphatic-r {
	overflow: hidden;
}

.hamburger--emphatic-r .hamburger-inner {
	transition: background-color 0.125s 0.175s ease-in;
}

.hamburger--emphatic-r .hamburger-inner::before {
	left: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, left 0.125s 0.175s ease-in;
}

.hamburger--emphatic-r .hamburger-inner::after {
	top: 10px;
	right: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, right 0.125s 0.175s ease-in;
}

.hamburger--emphatic-r:not(.collapsed) .hamburger-inner {
	transition-delay: 0s;
	transition-timing-function: ease-out;
	background-color: transparent !important;
}

.hamburger--emphatic-r:not(.collapsed) .hamburger-inner::before {
	left: -80px;
	top: 80px;
	transform: translate3d(80px, -80px, 0) rotate(-45deg);
	transition: left 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}

.hamburger--emphatic-r:not(.collapsed) .hamburger-inner::after {
	right: -80px;
	top: 80px;
	transform: translate3d(-80px, -80px, 0) rotate(45deg);
	transition: right 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}',
      'menu_order' => 26,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'emphatic-r',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090200',
      ),
      'default_value' => '.hamburger--emphatic-r {
	overflow: hidden;
}

.hamburger--emphatic-r .hamburger-inner {
	transition: background-color 0.125s 0.175s ease-in;
}

.hamburger--emphatic-r .hamburger-inner::before {
	left: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, left 0.125s 0.175s ease-in;
}

.hamburger--emphatic-r .hamburger-inner::after {
	top: 10px;
	right: 0;
	transition: transform 0.125s cubic-bezier(0.6, 0.04, 0.98, 0.335), top 0.05s 0.125s linear, right 0.125s 0.175s ease-in;
}

.hamburger--emphatic-r:not(.collapsed) .hamburger-inner {
	transition-delay: 0s;
	transition-timing-function: ease-out;
	background-color: transparent !important;
}

.hamburger--emphatic-r:not(.collapsed) .hamburger-inner::before {
	left: -80px;
	top: 80px;
	transform: translate3d(80px, -80px, 0) rotate(-45deg);
	transition: left 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}

.hamburger--emphatic-r:not(.collapsed) .hamburger-inner::after {
	right: -80px;
	top: 80px;
	transform: translate3d(-80px, -80px, 0) rotate(45deg);
	transition: right 0.125s ease-out, top 0.05s 0.125s linear, transform 0.125s 0.175s cubic-bezier(0.075, 0.82, 0.165, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'emphatic-r_css',
      '_valid' => 1,
    ),
    27 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca51',
      'label' => 'Minus CSS',
      'name' => 'minus_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--minus .hamburger-inner::before, .hamburger--minus .hamburger-inner::after {
	transition: bottom 0.08s 0s ease-out, top 0.08s 0s ease-out, opacity 0s linear;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::before, .hamburger--minus:not(.collapsed) .hamburger-inner::after {
	opacity: 0;
	transition: bottom 0.08s ease-out, top 0.08s ease-out, opacity 0s 0.08s linear;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::before {
	top: 0;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
}',
      'menu_order' => 27,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'minus',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090210',
      ),
      'default_value' => '.hamburger--minus .hamburger-inner::before, .hamburger--minus .hamburger-inner::after {
	transition: bottom 0.08s 0s ease-out, top 0.08s 0s ease-out, opacity 0s linear;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::before, .hamburger--minus:not(.collapsed) .hamburger-inner::after {
	opacity: 0;
	transition: bottom 0.08s ease-out, top 0.08s ease-out, opacity 0s 0.08s linear;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::before {
	top: 0;
}

.hamburger--minus:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'minus_css',
      '_valid' => 1,
    ),
    28 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca60',
      'label' => 'Slider CSS',
      'name' => 'slider_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--slider .hamburger-inner {
	top: 2px;
}

.hamburger--slider .hamburger-inner::before {
	top: 10px;
	transition-property: transform, opacity;
	transition-timing-function: ease;
	transition-duration: 0.15s;
}

.hamburger--slider .hamburger-inner::after {
	top: 20px;
}

.hamburger--slider:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--slider:not(.collapsed) .hamburger-inner::before {
	transform: rotate(-45deg) translate3d(-5.71429px, -6px, 0);
	opacity: 0;
}

.hamburger--slider:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -20px, 0) rotate(-90deg);
}',
      'menu_order' => 28,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'slider',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090220',
      ),
      'default_value' => '.hamburger--slider .hamburger-inner {
	top: 2px;
}

.hamburger--slider .hamburger-inner::before {
	top: 10px;
	transition-property: transform, opacity;
	transition-timing-function: ease;
	transition-duration: 0.15s;
}

.hamburger--slider .hamburger-inner::after {
	top: 20px;
}

.hamburger--slider:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--slider:not(.collapsed) .hamburger-inner::before {
	transform: rotate(-45deg) translate3d(-5.71429px, -6px, 0);
	opacity: 0;
}

.hamburger--slider:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -20px, 0) rotate(-90deg);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'slider_css',
      '_valid' => 1,
    ),
    29 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca68',
      'label' => 'Slider Reverse CSS',
      'name' => 'slider-r_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--slider-r .hamburger-inner {
	top: 2px;
}

.hamburger--slider-r .hamburger-inner::before {
	top: 10px;
	transition-property: transform, opacity;
	transition-timing-function: ease;
	transition-duration: 0.15s;
}

.hamburger--slider-r .hamburger-inner::after {
	top: 20px;
}

.hamburger--slider-r:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(-45deg);
}

.hamburger--slider-r:not(.collapsed) .hamburger-inner::before {
	transform: rotate(45deg) translate3d(5.71429px, -6px, 0);
	opacity: 0;
}

.hamburger--slider-r:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -20px, 0) rotate(90deg);
}',
      'menu_order' => 29,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'slider-r',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090230',
      ),
      'default_value' => '.hamburger--slider-r .hamburger-inner {
	top: 2px;
}

.hamburger--slider-r .hamburger-inner::before {
	top: 10px;
	transition-property: transform, opacity;
	transition-timing-function: ease;
	transition-duration: 0.15s;
}

.hamburger--slider-r .hamburger-inner::after {
	top: 20px;
}

.hamburger--slider-r:not(.collapsed) .hamburger-inner {
	transform: translate3d(0, 10px, 0) rotate(-45deg);
}

.hamburger--slider-r:not(.collapsed) .hamburger-inner::before {
	transform: rotate(45deg) translate3d(5.71429px, -6px, 0);
	opacity: 0;
}

.hamburger--slider-r:not(.collapsed) .hamburger-inner::after {
	transform: translate3d(0, -20px, 0) rotate(90deg);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'slider-r_css',
      '_valid' => 1,
    ),
    30 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca6f',
      'label' => 'Spin CSS',
      'name' => 'spin_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--spin .hamburger-inner {
	transition-duration: 0.22s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin .hamburger-inner::before {
	transition: top 0.1s 0.25s ease-in, opacity 0.1s ease-in;
}

.hamburger--spin .hamburger-inner::after {
	transition: bottom 0.1s 0.25s ease-in, transform 0.22s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin:not(.collapsed) .hamburger-inner {
	transform: rotate(225deg);
	transition-delay: 0.12s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--spin:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
	transition: top 0.1s ease-out, opacity 0.1s 0.12s ease-out;
}

.hamburger--spin:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
	transition: bottom 0.1s ease-out, transform 0.22s 0.12s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'menu_order' => 30,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'spin',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090240',
      ),
      'default_value' => '.hamburger--spin .hamburger-inner {
	transition-duration: 0.22s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin .hamburger-inner::before {
	transition: top 0.1s 0.25s ease-in, opacity 0.1s ease-in;
}

.hamburger--spin .hamburger-inner::after {
	transition: bottom 0.1s 0.25s ease-in, transform 0.22s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin:not(.collapsed) .hamburger-inner {
	transform: rotate(225deg);
	transition-delay: 0.12s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--spin:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
	transition: top 0.1s ease-out, opacity 0.1s 0.12s ease-out;
}

.hamburger--spin:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
	transition: bottom 0.1s ease-out, transform 0.22s 0.12s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'spin_css',
      '_valid' => 1,
    ),
    31 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca76',
      'label' => 'Spin Reverse CSS',
      'name' => 'spin-r_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--spin-r .hamburger-inner {
	transition-duration: 0.22s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin-r .hamburger-inner::before {
	transition: top 0.1s 0.25s ease-in, opacity 0.1s ease-in;
}

.hamburger--spin-r .hamburger-inner::after {
	transition: bottom 0.1s 0.25s ease-in, transform 0.22s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin-r:not(.collapsed) .hamburger-inner {
	transform: rotate(-225deg);
	transition-delay: 0.12s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--spin-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
	transition: top 0.1s ease-out, opacity 0.1s 0.12s ease-out;
}

.hamburger--spin-r:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(90deg);
	transition: bottom 0.1s ease-out, transform 0.22s 0.12s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'menu_order' => 31,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'spin-r',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090250',
      ),
      'default_value' => '.hamburger--spin-r .hamburger-inner {
	transition-duration: 0.22s;
	transition-timing-function: cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin-r .hamburger-inner::before {
	transition: top 0.1s 0.25s ease-in, opacity 0.1s ease-in;
}

.hamburger--spin-r .hamburger-inner::after {
	transition: bottom 0.1s 0.25s ease-in, transform 0.22s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spin-r:not(.collapsed) .hamburger-inner {
	transform: rotate(-225deg);
	transition-delay: 0.12s;
	transition-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
}

.hamburger--spin-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
	transition: top 0.1s ease-out, opacity 0.1s 0.12s ease-out;
}

.hamburger--spin-r:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(90deg);
	transition: bottom 0.1s ease-out, transform 0.22s 0.12s cubic-bezier(0.215, 0.61, 0.355, 1);
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'spin-r_css',
      '_valid' => 1,
    ),
    32 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ca7e',
      'label' => 'Spring CSS',
      'name' => 'spring_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.hamburger--spring .hamburger-inner {
	top: 2px;
	transition: background-color 0s 0.13s linear;
}

.hamburger--spring .hamburger-inner::before {
	top: 10px;
	transition: top 0.1s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), transform 0.13s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring .hamburger-inner::after {
	top: 20px;
	transition: top 0.2s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), transform 0.13s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring:not(.collapsed) .hamburger-inner {
	transition-delay: 0.22s;
	background-color: transparent !important;
}

.hamburger--spring:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transition: top 0.1s 0.15s cubic-bezier(0.33333, 0, 0.66667, 0.33333), transform 0.13s 0.22s cubic-bezier(0.215, 0.61, 0.355, 1);
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--spring:not(.collapsed) .hamburger-inner::after {
	top: 0;
	transition: top 0.2s cubic-bezier(0.33333, 0, 0.66667, 0.33333), transform 0.13s 0.22s cubic-bezier(0.215, 0.61, 0.355, 1);
	transform: translate3d(0, 10px, 0) rotate(-45deg);
}',
      'menu_order' => 32,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 
      array (
        0 => 
        array (
          0 => 
          array (
            'field' => 'field_6539e9a30c9ae',
            'operator' => '==',
            'value' => 'spring',
          ),
        ),
      ),
      'parent' => 'field_6631bf76b1da3',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full hamburger',
        'id' => '090260',
      ),
      'default_value' => '.hamburger--spring .hamburger-inner {
	top: 2px;
	transition: background-color 0s 0.13s linear;
}

.hamburger--spring .hamburger-inner::before {
	top: 10px;
	transition: top 0.1s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), transform 0.13s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring .hamburger-inner::after {
	top: 20px;
	transition: top 0.2s 0.2s cubic-bezier(0.33333, 0.66667, 0.66667, 1), transform 0.13s cubic-bezier(0.55, 0.055, 0.675, 0.19);
}

.hamburger--spring:not(.collapsed) .hamburger-inner {
	transition-delay: 0.22s;
	background-color: transparent !important;
}

.hamburger--spring:not(.collapsed) .hamburger-inner::before {
	top: 0;
	transition: top 0.1s 0.15s cubic-bezier(0.33333, 0, 0.66667, 0.33333), transform 0.13s 0.22s cubic-bezier(0.215, 0.61, 0.355, 1);
	transform: translate3d(0, 10px, 0) rotate(45deg);
}

.hamburger--spring:not(.collapsed) .hamburger-inner::after {
	top: 0;
